id,vehicle_id,stop_id,delay,scheduled_time,actual_time,scheduled_time_12hr,actual_time_12hr,actual_delay
2095666,,TRAFSTE2,0,1727227814,1727227814,09:30:14 PM,09:30:14 PM,0
2095666,,HALESTE1,0,1727227879,1727227879,09:31:19 PM,09:31:19 PM,0
2095666,,HALEBRY1,0,1727227914,1727227914,09:31:54 PM,09:31:54 PM,0
2095666,,HALEGRAY,0,1727227943,1727227943,09:32:23 PM,09:32:23 PM,0
2095666,,HALEEAST,0,1727227967,1727227967,09:32:47 PM,09:32:47 PM,0
2095666,,HALEDOU1,0,1727227998,1727227998,09:33:18 PM,09:33:18 PM,0
2095666,,HALEDUND,0,1727228024,1727228024,09:33:44 PM,09:33:44 PM,0
2095666,,DUNDHAL4,0,1727228065,1727228065,09:34:25 PM,09:34:25 PM,0
2095666,,DUNDHIG2,0,1727228100,1727228100,09:35:00 PM,09:35:00 PM,0
2095666,,DUNDASH4,,,,,,
2095666,,DUNDMCOR,,,,,,
2095666,,DUNDDORI,,,,,,
2095666,,DUNDEGE2,,,,,,
2095666,,DUNDQUE2,,,,,,
2095666,,DUNDONT2,,,,,,
2095666,,DUNDREC2,,,,,,
2095666,,DUNDENGL,,,,,,
2095666,,DUNDELIZ,,,,,,
2095666,,DUNDADE2,,,,,,
2095666,,DUNDWIL2,,,,,,
2095666,,DUNDMAI2,0,1727228523,1727228523,09:42:03 PM,09:42:03 PM,0
2095666,,DUNDCOL2,0,1727228561,1727228561,09:42:41 PM,09:42:41 PM,0
2095666,,DUNDWAT2,0,1727228599,1727228599,09:43:19 PM,09:43:19 PM,0
2095666,,DUNDWEL2,0,1727228640,1727228640,09:44:00 PM,09:44:00 PM,0
2095666,,QUEECLAR,0,1727228714,1727228714,09:45:14 PM,09:45:14 PM,0
2095666,,QUEERIC1,0,1727228760,1727228760,09:46:00 PM,09:46:00 PM,0
2095666,,QUEERIC1,0,1727228760,1727228760,09:46:00 PM,09:46:00 PM,0
2095666,,QUENRIDO,0,1727228826,1727228826,09:47:06 PM,09:47:06 PM,0
2095666,,RIVEWIL2,0,1727228911,1727228911,09:48:31 PM,09:48:31 PM,0
2095666,,RIVEWHA2,0,1727228943,1727228943,09:49:03 PM,09:49:03 PM,0
2095666,,WHARMPL1,0,1727228977,1727228977,09:49:37 PM,09:49:37 PM,0
2095666,,WHARMOIR,0,1727229009,1727229009,09:50:09 PM,09:50:09 PM,0
2095666,,WHAREMPR,0,1727229057,1727229057,09:50:57 PM,09:50:57 PM,0
2095666,,WHAROXF1,0,1727229120,1727229120,09:52:00 PM,09:52:00 PM,0
2095666,,WESTESSE,0,1727229150,1727229150,09:52:30 PM,09:52:30 PM,0
2095666,,WESTHOL1,0,1727229175,1727229175,09:52:55 PM,09:52:55 PM,0
2095666,,WESTPLA1,0,1727229202,1727229202,09:53:22 PM,09:53:22 PM,0
2095666,,WESTPHA1,0,1727229240,1727229240,09:54:00 PM,09:54:00 PM,0
2095666,,WESTPHA3,0,1727229289,1727229289,09:54:49 PM,09:54:49 PM,0
2095666,,ALUMHAL1,0,1727229389,1727229389,09:56:29 PM,09:56:29 PM,0
2095666,,MIDDPERT,0,1727229512,1727229512,09:58:32 PM,09:58:32 PM,0
2095666,,NATSCI,0,1727229600,1727229600,10:00:00 PM,10:00:00 PM,0
2095594,,NATSCI,0,1727229840,1727229840,10:04:00 PM,10:04:00 PM,0
2095594,,WESTELG2,0,1727229970,1727229970,10:06:10 PM,10:06:10 PM,0
2095594,,WESTLAM2,0,1727230036,1727230036,10:07:16 PM,10:07:16 PM,0
2095594,,WESTSAR2,0,1727230140,1727230140,10:09:00 PM,10:09:00 PM,0
2095594,,WESTSAR4,0,1727230182,1727230182,10:09:42 PM,10:09:42 PM,0
2095594,,WESTPLA2,0,1727230252,1727230252,10:10:52 PM,10:10:52 PM,0
2095594,,WESTHOL2,0,1727230303,1727230303,10:11:43 PM,10:11:43 PM,0
2095594,,WHARMCDO,0,1727230366,1727230366,10:12:46 PM,10:12:46 PM,0
2095594,,WHAROXF2,0,1727230440,1727230440,10:14:00 PM,10:14:00 PM,0
2095594,,WHARPAUL,0,1727230496,1727230496,10:14:56 PM,10:14:56 PM,0
2095594,,WHARLEXI,0,1727230541,1727230541,10:15:41 PM,10:15:41 PM,0
2095594,,WHARMPL2,0,1727230579,1727230579,10:16:19 PM,10:16:19 PM,0
2095594,,RIVEWHA1,0,1727230611,1727230611,10:16:51 PM,10:16:51 PM,0
2095594,,RIVEWIL1,0,1727230638,1727230638,10:17:18 PM,10:17:18 PM,0
2095594,,DUNDRIDO,0,1727230710,1727230710,10:18:30 PM,10:18:30 PM,0
2095594,,KINGTALB,0,1727230750,1727230750,10:19:10 PM,10:19:10 PM,0
2095594,,KINGRICH,0,1727230800,1727230800,10:20:00 PM,10:20:00 PM,0
2095594,,KINGRICH,0,1727230800,1727230800,10:20:00 PM,10:20:00 PM,0
2095594,,WELLDUN3,0,1727230980,1727230980,10:23:00 PM,10:23:00 PM,0
2095594,,DUNDWAT1,0,1727230980,1727230980,10:23:00 PM,10:23:00 PM,0
2095594,,DUNDCOL1,0,1727231015,1727231015,10:23:35 PM,10:23:35 PM,0
2095594,,DUNDMAI1,0,1727231069,1727231069,10:24:29 PM,10:24:29 PM,0
2095594,,DUNDWIL1,0,1727231118,1727231118,10:25:18 PM,10:25:18 PM,0
2095594,,DUNDADE1,,,,,,
2095594,,DUNDLYLE,,,,,,
2095594,,DUNDHEWI,,,,,,
2095594,,DUNDREC1,,,,,,
2095594,,DUNDONT1,,,,,,
2095594,,DUNDQUE1,,,,,,
2095594,,DUNDEGE1,,,,,,
2095594,,DUNDKELL,,,,,,
2095594,,DUNDELE1,,,,,,
2095594,,DUNDASH1,,,,,,
2095594,,DUNDHIG1,0,1727231520,1727231520,10:32:00 PM,10:32:00 PM,0
2095594,,DUNDFIR1,0,1727231643,1727231643,10:34:03 PM,10:34:03 PM,0
2095594,,DUNDSASK,0,1727231701,1727231701,10:35:01 PM,10:35:01 PM,0
2095594,,DUNDMANI,0,1727231754,1727231754,10:35:54 PM,10:35:54 PM,0
2095594,,DUNDBEA1,0,1727231826,1727231826,10:37:06 PM,10:37:06 PM,0
2095594,,DUNDCLK1,0,1727231874,1727231874,10:37:54 PM,10:37:54 PM,0
2095594,,ARGYMAL1,0,1727231940,1727231940,10:39:00 PM,10:39:00 PM,0
2095594,,ARGYMAL1,0,1727231940,1727231940,10:39:00 PM,10:39:00 PM,0
2095594,,DUNDEAS3,0,1727232028,1727232028,10:40:28 PM,10:40:28 PM,0
2095594,,DUNDWAV1,0,1727232066,1727232066,10:41:06 PM,10:41:06 PM,0
2095594,,DUNDFOR1,0,1727232093,1727232093,10:41:33 PM,10:41:33 PM,0
2095594,,DUNDSPE1,0,1727232110,1727232110,10:41:50 PM,10:41:50 PM,0
2095594,,DUNDCARL,0,1727232145,1727232145,10:42:25 PM,10:42:25 PM,0
2095594,,BONADUND,0,1727232180,1727232180,10:43:00 PM,10:43:00 PM,0
2095704,,BONADUND,0,1727232180,1727232180,10:43:00 PM,10:43:00 PM,0
2095704,,BONASIMP,0,1727232215,1727232215,10:43:35 PM,10:43:35 PM,0
2095704,,BONAMORE,0,1727232261,1727232261,10:44:21 PM,10:44:21 PM,0
2095704,,ADMIBON2,0,1727232292,1727232292,10:44:52 PM,10:44:52 PM,0
2095704,,ADMIVAU3,0,1727232315,1727232315,10:45:15 PM,10:45:15 PM,0
2095704,,ADMICAR2,0,1727232337,1727232337,10:45:37 PM,10:45:37 PM,0
2095704,,CARLCAPR,0,1727232368,1727232368,10:46:08 PM,10:46:08 PM,0
2095704,,CARLSPE3,0,1727232403,1727232403,10:46:43 PM,10:46:43 PM,0
2095704,,CARLSPE1,0,1727232418,1727232418,10:46:58 PM,10:46:58 PM,0
2095704,,CARLTIFF,0,1727232445,1727232445,10:47:25 PM,10:47:25 PM,0
2095704,,DUNDSPE2,0,1727232482,1727232482,10:48:02 PM,10:48:02 PM,0
2095704,,DUNDSPE4,0,1727232504,1727232504,10:48:24 PM,10:48:24 PM,0
2095704,,DUNDFOR2,0,1727232524,1727232524,10:48:44 PM,10:48:44 PM,0
2095704,,DUNDARVI,0,1727232558,1727232558,10:49:18 PM,10:49:18 PM,0
2095704,,DUNDEAS2,0,1727232591,1727232591,10:49:51 PM,10:49:51 PM,0
2095704,,CLARWHI2,0,1727232663,1727232663,10:51:03 PM,10:51:03 PM,0
2095704,,ARGYMAL2,0,1727232720,1727232720,10:52:00 PM,10:52:00 PM,0
2095704,,ARGYMAL2,0,1727233320,1727233320,11:02:00 PM,11:02:00 PM,0
2095704,,DUNDCLK4,0,1727233384,1727233384,11:03:04 PM,11:03:04 PM,0
2095704,,DUNDBEA2,0,1727233439,1727233439,11:03:59 PM,11:03:59 PM,0
2095704,,DUNDTHR,0,1727233505,1727233505,11:05:05 PM,11:05:05 PM,0
2095704,,DUNDBUR2,0,1727233559,1727233559,11:05:59 PM,11:05:59 PM,0
2095704,,DUNDFIR2,0,1727233609,1727233609,11:06:49 PM,11:06:49 PM,0
2095704,,DUNDHAL2,0,1727233664,1727233664,11:07:44 PM,11:07:44 PM,0
2095704,,DUNDHAL4,0,1727233705,1727233705,11:08:25 PM,11:08:25 PM,0
2095704,,DUNDHIG2,0,1727233740,1727233740,11:09:00 PM,11:09:00 PM,0
2095704,,DUNDASH4,,,,,,
2095704,,DUNDMCOR,,,,,,
2095704,,DUNDDORI,,,,,,
2095704,,DUNDEGE2,,,,,,
2095704,,DUNDQUE2,,,,,,
2095704,,DUNDONT2,,,,,,
2095704,,DUNDREC2,,,,,,
2095704,,DUNDENGL,,,,,,
2095704,,DUNDELIZ,,,,,,
2095704,,DUNDADE2,,,,,,
2095704,,DUNDWIL2,,,,,,
2095704,,DUNDMAI2,0,1727234163,1727234163,11:16:03 PM,11:16:03 PM,0
2095704,,DUNDCOL2,0,1727234201,1727234201,11:16:41 PM,11:16:41 PM,0
2095704,,DUNDWAT2,0,1727234239,1727234239,11:17:19 PM,11:17:19 PM,0
2095704,,DUNDWEL2,0,1727234280,1727234280,11:18:00 PM,11:18:00 PM,0
2095704,,QUEECLAR,0,1727234354,1727234354,11:19:14 PM,11:19:14 PM,0
2095704,,QUEERIC1,0,1727234400,1727234400,11:20:00 PM,11:20:00 PM,0
2095704,,QUEERIC1,0,1727234400,1727234400,11:20:00 PM,11:20:00 PM,0
2095704,,QUENRIDO,0,1727234467,1727234467,11:21:07 PM,11:21:07 PM,0
2095704,,RIVEWIL2,0,1727234544,1727234544,11:22:24 PM,11:22:24 PM,0
2095704,,RIVEWHA2,0,1727234577,1727234577,11:22:57 PM,11:22:57 PM,0
2095704,,WHARMPL1,0,1727234612,1727234612,11:23:32 PM,11:23:32 PM,0
2095704,,WHARMOIR,0,1727234644,1727234644,11:24:04 PM,11:24:04 PM,0
2095704,,WHAREMPR,0,1727234693,1727234693,11:24:53 PM,11:24:53 PM,0
2095704,,WHAROXF1,0,1727234760,1727234760,11:26:00 PM,11:26:00 PM,0
2095704,,WESTESSE,0,1727234790,1727234790,11:26:30 PM,11:26:30 PM,0
2095704,,WESTHOL1,0,1727234815,1727234815,11:26:55 PM,11:26:55 PM,0
2095704,,WESTPLA1,0,1727234842,1727234842,11:27:22 PM,11:27:22 PM,0
2095704,,WESTPHA1,0,1727234880,1727234880,11:28:00 PM,11:28:00 PM,0
2095704,,WESTPHA3,0,1727234932,1727234932,11:28:52 PM,11:28:52 PM,0
2095704,,ALUMHAL1,0,1727235039,1727235039,11:30:39 PM,11:30:39 PM,0
2095704,,MIDDPERT,0,1727235170,1727235170,11:32:50 PM,11:32:50 PM,0
2095704,,NATSCI,0,1727235240,1727235240,11:34:00 PM,11:34:00 PM,0
2095632,,NATSCI,0,1727235720,1727235720,11:42:00 PM,11:42:00 PM,0
2095632,,WESTELG2,0,1727235828,1727235828,11:43:48 PM,11:43:48 PM,0
2095632,,WESTLAM2,0,1727235879,1727235879,11:44:39 PM,11:44:39 PM,0
2095632,,WESTSAR2,0,1727235960,1727235960,11:46:00 PM,11:46:00 PM,0
2095632,,WESTSAR4,0,1727235985,1727235985,11:46:25 PM,11:46:25 PM,0
2095632,,WESTPLA2,0,1727236027,1727236027,11:47:07 PM,11:47:07 PM,0
2095632,,WESTHOL2,0,1727236057,1727236057,11:47:37 PM,11:47:37 PM,0
2095632,,WHARMCDO,0,1727236095,1727236095,11:48:15 PM,11:48:15 PM,0
2095632,,WHAROXF2,0,1727236140,1727236140,11:49:00 PM,11:49:00 PM,0
2095632,,WHARPAUL,0,1727236196,1727236196,11:49:56 PM,11:49:56 PM,0
2095632,,WHARLEXI,0,1727236241,1727236241,11:50:41 PM,11:50:41 PM,0
2095632,,WHARMPL2,0,1727236279,1727236279,11:51:19 PM,11:51:19 PM,0
2095632,,RIVEWHA1,0,1727236311,1727236311,11:51:51 PM,11:51:51 PM,0
2095632,,RIVEWIL1,0,1727236338,1727236338,11:52:18 PM,11:52:18 PM,0
2095632,,DUNDRIDO,0,1727236410,1727236410,11:53:30 PM,11:53:30 PM,0
2095632,,KINGTALB,0,1727236450,1727236450,11:54:10 PM,11:54:10 PM,0
2095632,,KINGRICH,0,1727236500,1727236500,11:55:00 PM,11:55:00 PM,0
2095632,,KINGRICH,0,1727236500,1727236500,11:55:00 PM,11:55:00 PM,0
2095632,,WELLDUN3,0,1727236620,1727236620,11:57:00 PM,11:57:00 PM,0
2095632,,DUNDWAT1,0,1727236620,1727236620,11:57:00 PM,11:57:00 PM,0
2095632,,DUNDCOL1,0,1727236643,1727236643,11:57:23 PM,11:57:23 PM,0
2095632,,DUNDMAI1,0,1727236679,1727236679,11:57:59 PM,11:57:59 PM,0
2095632,,DUNDWIL1,0,1727236712,1727236712,11:58:32 PM,11:58:32 PM,0
2095632,,DUNDADE1,,,,,,
2095632,,DUNDLYLE,,,,,,
2095632,,DUNDHEWI,,,,,,
2095632,,DUNDREC1,,,,,,
2095632,,DUNDONT1,,,,,,
2095632,,DUNDQUE1,,,,,,
2095632,,DUNDEGE1,,,,,,
2095632,,DUNDKELL,,,,,,
2095632,,DUNDELE1,,,,,,
2095632,,DUNDASH1,,,,,,
2095632,,DUNDHIG1,0,1727237040,1727237040,12:04:00 AM,12:04:00 AM,0
2095632,,DUNDHAL3,0,1727237087,1727237087,12:04:47 AM,12:04:47 AM,0
2095632,,HALEDOU2,0,1727237114,1727237114,12:05:14 AM,12:05:14 AM,0
2095632,,HALEBEAT,0,1727237140,1727237140,12:05:40 AM,12:05:40 AM,0
2095632,,HALEMONT,0,1727237159,1727237159,12:05:59 AM,12:05:59 AM,0
2095632,,HALEBRY2,0,1727237185,1727237185,12:06:25 AM,12:06:25 AM,0
2095632,,HALESTE2,0,1727237217,1727237217,12:06:57 AM,12:06:57 AM,0
2095632,,HALETRA2,0,1727237235,1727237235,12:07:15 AM,12:07:15 AM,0
2095632,,TRAFSTE1,0,1727237285,1727237285,12:08:05 AM,12:08:05 AM,0
2095632,,TRAFTHO1,0,1727237307,1727237307,12:08:27 AM,12:08:27 AM,0
2095632,,TRAFVAN1,0,1727237356,1727237356,12:09:16 AM,12:09:16 AM,0
2095632,,TRAFBALF,0,1727237377,1727237377,12:09:37 AM,12:09:37 AM,0
2095632,,TRAFFAL2,0,1727237406,1727237406,12:10:06 AM,12:10:06 AM,0
2095632,,TRAFCLA1,0,1727237460,1727237460,12:11:00 AM,12:11:00 AM,0
2095632,,CLARTRA1,0,1727237485,1727237485,12:11:25 AM,12:11:25 AM,0
2095632,,CLARROY1,0,1727237540,1727237540,12:12:20 AM,12:12:20 AM,0
2095632,,CLARROY3,0,1727237568,1727237568,12:12:48 AM,12:12:48 AM,0
2095632,,CLARWAV1,0,1727237590,1727237590,12:13:10 AM,12:13:10 AM,0
2095632,,CLARCHU1,0,1727237624,1727237624,12:13:44 AM,12:13:44 AM,0
2095632,,ARGYMAL1,0,1727237700,1727237700,12:15:00 AM,12:15:00 AM,0
2095632,,ARGYMAL1,0,1727237700,1727237700,12:15:00 AM,12:15:00 AM,0
2095632,,CLARCHU2,0,1727237736,1727237736,12:15:36 AM,12:15:36 AM,0
2095632,,CLARWAV2,0,1727237772,1727237772,12:16:12 AM,12:16:12 AM,0
2095632,,CLARROY2,0,1727237791,1727237791,12:16:31 AM,12:16:31 AM,0
2095632,,CLARSUD2,0,1727237834,1727237834,12:17:14 AM,12:17:14 AM,0
2095632,,MARCTRAF,0,1727237892,1727237892,12:18:12 AM,12:18:12 AM,0
2095632,,MARCNOEL,0,1727237932,1727237932,12:18:52 AM,12:18:52 AM,0
2095632,,NOELBOW,0,1727237970,1727237970,12:19:30 AM,12:19:30 AM,0
2095632,,BOWBANC,0,1727238002,1727238002,12:20:02 AM,12:20:02 AM,0
2095632,,HUDSBAFF,0,1727238022,1727238022,12:20:22 AM,12:20:22 AM,0
2095632,,HUDSFROB,0,1727238040,1727238040,12:20:40 AM,12:20:40 AM,0
2095632,,HUDSJOLI,0,1727238082,1727238082,12:21:22 AM,12:21:22 AM,0
2095632,,HUDSTRAF,0,1727238105,1727238105,12:21:45 AM,12:21:45 AM,0
2095632,,TRAFHUD2,0,1727238180,1727238180,12:23:00 AM,12:23:00 AM,0
2095659,,TRAFHUD2,0,1727215440,1727215440,06:04:00 PM,06:04:00 PM,0
2095659,,TRAFHUD4,0,1727215475,1727215475,06:04:35 PM,06:04:35 PM,0
2095659,,TRAFBANC,0,1727215505,1727215505,06:05:05 PM,06:05:05 PM,0
2095659,,TRAFMARC,0,1727215572,1727215572,06:06:12 PM,06:06:12 PM,0
2095659,,TRAFCLA2,0,1727215600,1727215600,06:06:40 PM,06:06:40 PM,0
2095659,,TRAFCLA4,0,1727215621,1727215621,06:07:01 PM,06:07:01 PM,0
2095659,,TRAFATK2,0,1727215687,1727215687,06:08:07 PM,06:08:07 PM,0
2095659,,TRAFDAWN,0,1727215714,1727215714,06:08:34 PM,06:08:34 PM,0
2095659,,TRAFVAN2,0,1727215749,1727215749,06:09:09 PM,06:09:09 PM,0
2095659,,TRAFTHO2,0,1727215814,1727215814,06:10:14 PM,06:10:14 PM,0
2095659,,TRAFSTE2,0,1727215849,1727215849,06:10:49 PM,06:10:49 PM,0
2095659,,HALESTE1,0,1727215920,1727215920,06:12:00 PM,06:12:00 PM,0
2095659,,HALEBRY1,0,1727215958,1727215958,06:12:38 PM,06:12:38 PM,0
2095659,,HALEGRAY,0,1727215989,1727215989,06:13:09 PM,06:13:09 PM,0
2095659,,HALEEAST,0,1727216015,1727216015,06:13:35 PM,06:13:35 PM,0
2095659,,HALEDOU1,0,1727216048,1727216048,06:14:08 PM,06:14:08 PM,0
2095659,,HALEDUND,0,1727216076,1727216076,06:14:36 PM,06:14:36 PM,0
2095659,,DUNDHAL4,0,1727216121,1727216121,06:15:21 PM,06:15:21 PM,0
2095659,,DUNDHIG2,0,1727216160,1727216160,06:16:00 PM,06:16:00 PM,0
2095659,,DUNDASH4,,,,,,
2095659,,DUNDMCOR,,,,,,
2095659,,DUNDDORI,,,,,,
2095659,,DUNDEGE2,,,,,,
2095659,,DUNDQUE2,,,,,,
2095659,,DUNDONT2,,,,,,
2095659,,DUNDREC2,,,,,,
2095659,,DUNDENGL,,,,,,
2095659,,DUNDELIZ,,,,,,
2095659,,DUNDADE2,,,,,,
2095659,,DUNDWIL2,,,,,,
2095659,,DUNDMAI2,0,1727216665,1727216665,06:24:25 PM,06:24:25 PM,0
2095659,,DUNDCOL2,0,1727216715,1727216715,06:25:15 PM,06:25:15 PM,0
2095659,,DUNDWAT2,0,1727216766,1727216766,06:26:06 PM,06:26:06 PM,0
2095659,,DUNDWEL2,0,1727216820,1727216820,06:27:00 PM,06:27:00 PM,0
2095659,,QUEECLAR,0,1727216931,1727216931,06:28:51 PM,06:28:51 PM,0
2095659,,QUEERIC1,0,1727217000,1727217000,06:30:00 PM,06:30:00 PM,0
2095659,,QUEERIC1,0,1727217000,1727217000,06:30:00 PM,06:30:00 PM,0
2095659,,QUENRIDO,0,1727217077,1727217077,06:31:17 PM,06:31:17 PM,0
2095659,,RIVEWIL2,0,1727217176,1727217176,06:32:56 PM,06:32:56 PM,0
2095659,,RIVEWHA2,0,1727217213,1727217213,06:33:33 PM,06:33:33 PM,0
2095659,,WHARMPL1,0,1727217253,1727217253,06:34:13 PM,06:34:13 PM,0
2095659,,WHARMOIR,0,1727217290,1727217290,06:34:50 PM,06:34:50 PM,0
2095659,,WHAREMPR,0,1727217346,1727217346,06:35:46 PM,06:35:46 PM,0
2095659,,WHAROXF1,0,1727217420,1727217420,06:37:00 PM,06:37:00 PM,0
2095659,,WESTESSE,0,1727217465,1727217465,06:37:45 PM,06:37:45 PM,0
2095659,,WESTHOL1,0,1727217503,1727217503,06:38:23 PM,06:38:23 PM,0
2095659,,WESTPLA1,0,1727217543,1727217543,06:39:03 PM,06:39:03 PM,0
2095659,,WESTPHA1,0,1727217600,1727217600,06:40:00 PM,06:40:00 PM,0
2095659,,WESTPHA3,0,1727217657,1727217657,06:40:57 PM,06:40:57 PM,0
2095659,,ALUMHAL1,0,1727217774,1727217774,06:42:54 PM,06:42:54 PM,0
2095659,,MIDDPERT,0,1727217918,1727217918,06:45:18 PM,06:45:18 PM,0
2095659,,NATSCI,0,1727218020,1727218020,06:47:00 PM,06:47:00 PM,0
2095624,,NATSCI,0,1727218620,1727218620,06:57:00 PM,06:57:00 PM,0
2095624,,WESTELG2,0,1727218782,1727218782,06:59:42 PM,06:59:42 PM,0
2095624,,WESTLAM2,0,1727218859,1727218859,07:00:59 PM,07:00:59 PM,0
2095624,,WESTSAR2,0,1727218980,1727218980,07:03:00 PM,07:03:00 PM,0
2095624,,WESTSAR4,0,1727219022,1727219022,07:03:42 PM,07:03:42 PM,0
2095624,,WESTPLA2,0,1727219092,1727219092,07:04:52 PM,07:04:52 PM,0
2095624,,WESTHOL2,0,1727219143,1727219143,07:05:43 PM,07:05:43 PM,0
2095624,,WHARMCDO,0,1727219206,1727219206,07:06:46 PM,07:06:46 PM,0
2095624,,WHAROXF2,0,1727219280,1727219280,07:08:00 PM,07:08:00 PM,0
2095624,,WHARPAUL,0,1727219345,1727219345,07:09:05 PM,07:09:05 PM,0
2095624,,WHARLEXI,0,1727219398,1727219398,07:09:58 PM,07:09:58 PM,0
2095624,,WHARMPL2,0,1727219442,1727219442,07:10:42 PM,07:10:42 PM,0
2095624,,RIVEWHA1,0,1727219480,1727219480,07:11:20 PM,07:11:20 PM,0
2095624,,RIVEWIL1,0,1727219511,1727219511,07:11:51 PM,07:11:51 PM,0
2095624,,DUNDRIDO,0,1727219595,1727219595,07:13:15 PM,07:13:15 PM,0
2095624,,KINGTALB,0,1727219642,1727219642,07:14:02 PM,07:14:02 PM,0
2095624,,KINGRICH,0,1727219700,1727219700,07:15:00 PM,07:15:00 PM,0
2095624,,KINGRICH,0,1727219700,1727219700,07:15:00 PM,07:15:00 PM,0
2095624,,WELLDUN3,0,1727219880,1727219880,07:18:00 PM,07:18:00 PM,0
2095624,,DUNDWAT1,0,1727219880,1727219880,07:18:00 PM,07:18:00 PM,0
2095624,,DUNDCOL1,0,1727219926,1727219926,07:18:46 PM,07:18:46 PM,0
2095624,,DUNDMAI1,0,1727219998,1727219998,07:19:58 PM,07:19:58 PM,0
2095624,,DUNDWIL1,0,1727220064,1727220064,07:21:04 PM,07:21:04 PM,0
2095624,,DUNDADE1,,,,,,
2095624,,DUNDLYLE,,,,,,
2095624,,DUNDHEWI,,,,,,
2095624,,DUNDREC1,,,,,,
2095624,,DUNDONT1,,,,,,
2095624,,DUNDQUE1,,,,,,
2095624,,DUNDEGE1,,,,,,
2095624,,DUNDKELL,,,,,,
2095624,,DUNDELE1,,,,,,
2095624,,DUNDASH1,,,,,,
2095624,,DUNDHIG1,0,1727220540,1727220540,07:29:00 PM,07:29:00 PM,0
2095624,,DUNDHAL3,0,1727220594,1727220594,07:29:54 PM,07:29:54 PM,0
2095624,,HALEDOU2,0,1727220625,1727220625,07:30:25 PM,07:30:25 PM,0
2095624,,HALEBEAT,0,1727220655,1727220655,07:30:55 PM,07:30:55 PM,0
2095624,,HALEMONT,0,1727220677,1727220677,07:31:17 PM,07:31:17 PM,0
2095624,,HALEBRY2,0,1727220707,1727220707,07:31:47 PM,07:31:47 PM,0
2095624,,HALESTE2,0,1727220744,1727220744,07:32:24 PM,07:32:24 PM,0
2095624,,HALETRA2,0,1727220765,1727220765,07:32:45 PM,07:32:45 PM,0
2095624,,TRAFSTE1,0,1727220822,1727220822,07:33:42 PM,07:33:42 PM,0
2095624,,TRAFTHO1,0,1727220847,1727220847,07:34:07 PM,07:34:07 PM,0
2095624,,TRAFVAN1,0,1727220903,1727220903,07:35:03 PM,07:35:03 PM,0
2095624,,TRAFBALF,0,1727220927,1727220927,07:35:27 PM,07:35:27 PM,0
2095624,,TRAFFAL2,0,1727220961,1727220961,07:36:01 PM,07:36:01 PM,0
2095624,,TRAFCLA1,0,1727221020,1727221020,07:37:00 PM,07:37:00 PM,0
2095624,,CLARTRA1,0,1727221045,1727221045,07:37:25 PM,07:37:25 PM,0
2095624,,CLARROY1,0,1727221100,1727221100,07:38:20 PM,07:38:20 PM,0
2095624,,CLARROY3,0,1727221128,1727221128,07:38:48 PM,07:38:48 PM,0
2095624,,CLARWAV1,0,1727221150,1727221150,07:39:10 PM,07:39:10 PM,0
2095624,,CLARCHU1,0,1727221184,1727221184,07:39:44 PM,07:39:44 PM,0
2095624,,ARGYMAL1,0,1727221260,1727221260,07:41:00 PM,07:41:00 PM,0
2095624,,ARGYMAL1,0,1727221500,1727221500,07:45:00 PM,07:45:00 PM,0
2095624,,CLARCHU2,0,1727221540,1727221540,07:45:40 PM,07:45:40 PM,0
2095624,,CLARWAV2,0,1727221580,1727221580,07:46:20 PM,07:46:20 PM,0
